a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.16";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"F:\Ampps\www\shop\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"F:\Ampps\www\shop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"F:\Ampps\www\shop\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"F:\Ampps\www\shop\vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"F:\Ampps\www\shop\vendor/yiisoft/yii2-swiftmailer";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:45:"F:\Ampps\www\shop\vendor/yiisoft/yii2-imagine";}}s:28:"pavlinter/yii2-display-image";a:3:{s:4:"name";s:28:"pavlinter/yii2-display-image";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@pavlinter";s:53:"F:\Ampps\www\shop\vendor/pavlinter/yii2-display-image";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:45:"F:\Ampps\www\shop\vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:23:"admin.thegioitailoc.loc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:41:"http://admin.thegioitailoc.loc/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,vi;q=0.6";s:6:"cookie";s:254:"PHPSESSID=vvpv0oqu66u3s3htd1k64v0644; _csrf=0d269ac31b1f9a53ed09e57f7b0150b6021a63480003b1920497835f52fff88da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%1D%F1l%1B%21%16%8D%B3%10KO%B5Jc%B5%9E%1Aj%A8%2Ct%F56%EA%40%A2%12yI%1D%02%17%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:49:"backend\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:12:"REDIRECT_TMP";s:12:"F:/Ampps/tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:3:"TMP";s:12:"F:/Ampps/tmp";s:9:"HTTP_HOST";s:23:"admin.thegioitailoc.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:41:"http://admin.thegioitailoc.loc/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,vi;q=0.6";s:11:"HTTP_COOKIE";s:254:"PHPSESSID=vvpv0oqu66u3s3htd1k64v0644; _csrf=0d269ac31b1f9a53ed09e57f7b0150b6021a63480003b1920497835f52fff88da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%1D%F1l%1B%21%16%8D%B3%10KO%B5Jc%B5%9E%1Aj%A8%2Ct%F56%EA%40%A2%12yI%1D%02%17%22%3B%7D";s:4:"PATH";s:312:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;F:\xampp\php;F:\Ampps\php;C:\ProgramData\ComposerSetup\bin;C:\Users\Vinh Huynh Tu\AppData\Local\Microsoft\WindowsApps;C:\Users\Vinh Huynh Tu\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.16";s:11:"SERVER_NAME";s:23:"admin.thegioitailoc.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:29:"F:/Ampps/www/shop/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"F:/Ampps/www/shop/backend/web";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:39:"F:/Ampps/www/shop/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52550";s:12:"REDIRECT_URL";s:16:"/images/logo.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/images/logo.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1500569130.5869999;s:12:"REQUEST_TIME";i:1500569130;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"vvpv0oqu66u3s3htd1k64v0644";s:5:"_csrf";s:130:"0d269ac31b1f9a53ed09e57f7b0150b6021a63480003b1920497835f52fff88da:2:{i:0;s:5:"_csrf";i:1;s:32:"ñl!³KOµJcµžj¨,tõ6ê@¢yI";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500569130.6299591;i:4;a:0:{}i:5;i:2137808;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500569130.6300509;i:4;a:0:{}i:5;i:2138864;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500569130.637022;i:4;a:0:{}i:5;i:2504272;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500569130.6413291;i:4;a:0:{}i:5;i:2820312;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500569130.641813;i:4;a:0:{}i:5;i:2844544;}i:13;a:6:{i:0;s:34:"Route requested: 'images/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1500569130.6472771;i:4;a:0:{}i:5;i:3126304;}i:14;a:6:{i:0;s:833:"yii\base\InvalidRouteException: Unable to resolve the request "images/logo.png". in F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('images/logo.png', Array)
#1 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\Ampps\www\shop\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\Ampps\www\shop\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\Ampps\www\shop\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1500569130.64973;i:4;a:0:{}i:5;i:3267736;}i:15;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1500569130.6537769;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"F:\Ampps\www\shop\backend\components\BackendController.php";s:4:"line";i:18;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:3480248;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1500569130.6545329;i:4;a:0:{}i:5;i:3494040;}i:17;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1500569130.658179;i:4;a:0:{}i:5;i:3679368;}i:18;a:6:{i:0;s:67:"Rendering view file: F:\Ampps\www\shop\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1500569130.6601739;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"F:\Ampps\www\shop\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3813480;}i:19;a:6:{i:0;s:70:"Rendering view file: F:\Ampps\www\shop\backend\views\layouts\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1500569130.6630399;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"F:\Ampps\www\shop\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4118536;}}}s:9:"profiling";a:3:{s:6:"memory";i:4606016;s:4:"time";d:0.069519996643066406;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1500569130.6047349;s:3:"end";d:1500569130.674299;s:6:"memory";i:4606016;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.6467941;i:4;a:0:{}i:5;i:3121816;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.646862;i:4;a:0:{}i:5;i:3122496;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.646919;i:4;a:0:{}i:5;i:3123208;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.646971;i:4;a:0:{}i:5;i:3123880;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.6470251;i:4;a:0:{}i:5;i:3124816;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.6471081;i:4;a:0:{}i:5;i:3125520;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.647193;i:4;a:0:{}i:5;i:3126216;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500569130.647228;i:4;a:0:{}i:5;i:3126672;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5970de2a9b9d9";s:3:"url";s:46:"http://admin.thegioitailoc.loc/images/logo.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1500569130.5869999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
