a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.20";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"F:\xampp\htdocs\shop\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"F:\xampp\htdocs\shop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"F:\xampp\htdocs\shop\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"F:\xampp\htdocs\shop\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"F:\xampp\htdocs\shop\vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:23:"admin.thegioitailoc.loc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:41:"http://admin.thegioitailoc.loc/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,vi;q=0.6";s:6:"cookie";s:210:"PHPSESSID=53hnvt949f49edl2p3hhjp5rh4; _csrf=9c99f143ef74fb3547e715f87945596d354e4f30b1bacc5cb34d60e61b6ce0efa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VmB0v3kEytJ0-m_q2L366P9TLnkZEVAE%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.20";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:49:"backend\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"E:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"E:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"E:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"E:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:23:"admin.thegioitailoc.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:41:"http://admin.thegioitailoc.loc/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,vi;q=0.6";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=53hnvt949f49edl2p3hhjp5rh4; _csrf=9c99f143ef74fb3547e715f87945596d354e4f30b1bacc5cb34d60e61b6ce0efa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VmB0v3kEytJ0-m_q2L366P9TLnkZEVAE%22%3B%7D";s:4:"PATH";s:284:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;F:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;C:\Users\Admin\AppData\Roaming\Composer\vendor\bin;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:109:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.20 Server at admin.thegioitailoc.loc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.20";s:11:"SERVER_NAME";s:23:"admin.thegioitailoc.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"F:/xampp/htdocs/shop/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"F:/xampp/htdocs/shop/backend/web";s:12:"SERVER_ADMIN";s:23:"admin.thegioitailoc.loc";s:15:"SCRIPT_FILENAME";s:42:"F:/xampp/htdocs/shop/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52468";s:12:"REDIRECT_URL";s:16:"/images/logo.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/images/logo.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1498531537.2019999;s:12:"REQUEST_TIME";i:1498531537;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"53hnvt949f49edl2p3hhjp5rh4";s:5:"_csrf";s:130:"9c99f143ef74fb3547e715f87945596d354e4f30b1bacc5cb34d60e61b6ce0efa:2:{i:0;s:5:"_csrf";i:1;s:32:"VmB0v3kEytJ0-m_q2L366P9TLnkZEVAE";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:1:{s:4:"page";i:-1;}s:4:"page";s:1:"2";s:11:"__returnUrl";s:21:"/product/index?page=2";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1498531537.2262559;i:4;a:0:{}i:5;i:1890992;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1498531537.22629;i:4;a:0:{}i:5;i:1892048;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1498531537.233597;i:4;a:0:{}i:5;i:2196912;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1498531537.2379279;i:4;a:0:{}i:5;i:2454992;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1498531537.2385941;i:4;a:0:{}i:5;i:2477072;}i:13;a:6:{i:0;s:34:"Route requested: 'images/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1498531537.2416019;i:4;a:0:{}i:5;i:2708000;}i:14;a:6:{i:0;s:854:"yii\base\InvalidRouteException: Unable to resolve the request "images/logo.png". in F:\xampp\htdocs\shop\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 F:\xampp\htdocs\shop\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('images/logo.png', Array)
#1 F:\xampp\htdocs\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\xampp\htdocs\shop\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\xampp\htdocs\shop\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 F:\xampp\htdocs\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\xampp\htdocs\shop\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1498531537.30282;i:4;a:0:{}i:5;i:2836696;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1498531537.3162711;i:4;a:0:{}i:5;i:2938072;}i:16;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1498531537.3193209;i:4;a:0:{}i:5;i:3089784;}i:17;a:6:{i:0;s:70:"Rendering view file: F:\xampp\htdocs\shop\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1498531537.322257;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"F:\xampp\htdocs\shop\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3195896;}i:18;a:6:{i:0;s:73:"Rendering view file: F:\xampp\htdocs\shop\backend\views\layouts\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1498531537.3327119;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"F:\xampp\htdocs\shop\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3463768;}i:19;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1498531537.6532331;i:4;a:0:{}i:5;i:3701616;}}}s:9:"profiling";a:3:{s:6:"memory";i:3991264;s:4:"time";d:0.45886588096618652;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1498531537.2133241;s:3:"end";d:1498531537.6722031;s:6:"memory";i:3991264;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.2414479;i:4;a:0:{}i:5;i:2703512;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.241468;i:4;a:0:{}i:5;i:2704192;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.2414761;i:4;a:0:{}i:5;i:2704904;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.2414839;i:4;a:0:{}i:5;i:2705576;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.2414911;i:4;a:0:{}i:5;i:2706512;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.24155;i:4;a:0:{}i:5;i:2707216;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.241585;i:4;a:0:{}i:5;i:2707912;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1498531537.2415919;i:4;a:0:{}i:5;i:2708368;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5951c6d139257";s:3:"url";s:46:"http://admin.thegioitailoc.loc/images/logo.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1498531537.2019999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
