a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.2";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"/Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"/Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2-swiftmailer";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:65:"/Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2-imagine";}}s:28:"pavlinter/yii2-display-image";a:3:{s:4:"name";s:28:"pavlinter/yii2-display-image";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@pavlinter";s:73:"/Applications/AMPPS/www/thegioitailoc/vendor/pavlinter/yii2-display-image";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:65:"/Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:23:"admin.thegioitailoc.loc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:41:"http://admin.thegioitailoc.loc/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,vi;q=0.6";s:6:"cookie";s:272:"PHPSESSID=653e9d3aa41e10e6caece835c6ff5b38; _csrf=0b9b40a215c250ded1bd2532a1d32fc7dda7e5d58af2c9c80fc7666f60ab9b67a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%3B%F6%84%B6%C3%9A%E5%FB%F6%85%E8%C6%9BW%8Fs%1E%8F%E0%A86M%F2%BA%5C%9D%5D%EC%96%E9%CA%10%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.1.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:49:"backend\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:12:"REDIRECT_TMP";s:23:"/Applications/AMPPS/tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:3:"TMP";s:23:"/Applications/AMPPS/tmp";s:9:"HTTP_HOST";s:23:"admin.thegioitailoc.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:41:"http://admin.thegioitailoc.loc/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,vi;q=0.6";s:11:"HTTP_COOKIE";s:272:"PHPSESSID=653e9d3aa41e10e6caece835c6ff5b38; _csrf=0b9b40a215c250ded1bd2532a1d32fc7dda7e5d58af2c9c80fc7666f60ab9b67a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%3B%F6%84%B6%C3%9A%E5%FB%F6%85%E8%C6%9BW%8Fs%1E%8F%E0%A86M%F2%BA%5C%9D%5D%EC%96%E9%CA%10%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:72:"Apache/2.4.25 (Unix) PHP/7.1.2 mod_wsgi/4.5.11 Python/3.6 OpenSSL/1.0.1p";s:11:"SERVER_NAME";s:23:"admin.thegioitailoc.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:49:"/Applications/AMPPS/www/thegioitailoc/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:49:"/Applications/AMPPS/www/thegioitailoc/backend/web";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:59:"/Applications/AMPPS/www/thegioitailoc/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"50042";s:12:"REDIRECT_URL";s:16:"/images/logo.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/images/logo.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1501641126.5380001;s:12:"REQUEST_TIME";i:1501641126;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"653e9d3aa41e10e6caece835c6ff5b38";s:5:"_csrf";s:130:"0b9b40a215c250ded1bd2532a1d32fc7dda7e5d58af2c9c80fc7666f60ab9b67a:2:{i:0;s:5:"_csrf";i:1;s:32:";ö„¶Ãšåûö…èÆ›Wsà¨6Mòº\]ì–éÊ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501641126.56463;i:4;a:0:{}i:5;i:1820440;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501641126.5646591;i:4;a:0:{}i:5;i:1821296;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501641126.5688541;i:4;a:0:{}i:5;i:2087928;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501641126.573458;i:4;a:0:{}i:5;i:2316824;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501641126.573806;i:4;a:0:{}i:5;i:2335632;}i:13;a:6:{i:0;s:34:"Route requested: 'images/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1501641126.5780711;i:4;a:0:{}i:5;i:2536480;}i:14;a:6:{i:0;s:973:"yii\base\InvalidRouteException: Unable to resolve the request "images/logo.png". in /Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('images/logo.png', Array)
#1 /Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/AMPPS/www/thegioitailoc/backend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Applications/AMPPS/www/thegioitailoc/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/AMPPS/www/thegioitailoc/backend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1501641126.581039;i:4;a:0:{}i:5;i:2658632;}i:15;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1501641126.5827949;i:4;a:1:{i:0;a:5:{s:4:"file";s:78:"/Applications/AMPPS/www/thegioitailoc/backend/components/BackendController.php";s:4:"line";i:18;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:2810376;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1501641126.5830829;i:4;a:0:{}i:5;i:2821400;}i:17;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1501641126.584656;i:4;a:0:{}i:5;i:2956136;}i:18;a:6:{i:0;s:87:"Rendering view file: /Applications/AMPPS/www/thegioitailoc/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501641126.5857091;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"/Applications/AMPPS/www/thegioitailoc/backend/controllers/SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3045048;}i:19;a:6:{i:0;s:90:"Rendering view file: /Applications/AMPPS/www/thegioitailoc/backend/views/layouts/login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501641126.589112;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"/Applications/AMPPS/www/thegioitailoc/backend/controllers/SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3277128;}}}s:9:"profiling";a:3:{s:6:"memory";i:3667296;s:4:"time";d:0.047356128692626953;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1501641126.5476489;s:3:"end";d:1501641126.595017;s:6:"memory";i:3667296;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.5777149;i:4;a:0:{}i:5;i:2532600;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.577775;i:4;a:0:{}i:5;i:2533176;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.5778511;i:4;a:0:{}i:5;i:2533784;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.577878;i:4;a:0:{}i:5;i:2534352;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.5779331;i:4;a:0:{}i:5;i:2535184;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.577996;i:4;a:0:{}i:5;i:2535784;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.578048;i:4;a:0:{}i:5;i:2536376;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501641126.5780549;i:4;a:0:{}i:5;i:2536648;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"598139a68b0b1";s:3:"url";s:46:"http://admin.thegioitailoc.loc/images/logo.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1501641126.5380001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
