a:12:{s:6:"config";s:2449:"a:5:{s:10:"phpVersion";s:6:"7.0.16";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-swiftmailer";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:49:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-imagine";}}s:28:"pavlinter/yii2-display-image";a:3:{s:4:"name";s:28:"pavlinter/yii2-display-image";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@pavlinter";s:57:"F:\Ampps\www\sendmail\vendor/pavlinter/yii2-display-image";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:49:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-mongodb";}}s:22:"fedemotta/yii2-cronjob";a:3:{s:4:"name";s:22:"fedemotta/yii2-cronjob";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@fedemotta/cronjob";s:51:"F:\Ampps\www\sendmail\vendor/fedemotta/yii2-cronjob";}}s:26:"yiisoft/yii2-elasticsearch";a:3:{s:4:"name";s:26:"yiisoft/yii2-elasticsearch";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/elasticsearch";s:55:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-elasticsearch";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"F:\Ampps\www\sendmail\vendor/yiisoft/yii2-debug";}}}}";s:7:"request";s:4072:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:18:"admin.sendmail.loc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:36:"http://admin.sendmail.loc/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,vi;q=0.6";s:6:"cookie";s:258:"PHPSESSID=9atl5c8gt4etbehvbi56jcueh1; _csrf=733b65466116b8fcc4966656441c9209725d7a087baf4921e0a661c65d7e6e92a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%26%14%3A%88ZbJ%C1%F1%1A%2BT%F3%AC%CD%3A%CFH%CE%F5%E36%D7%98g%A7%E0%18%E2%7Dt%1C%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:49:"backend\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:12:"REDIRECT_TMP";s:12:"F:/Ampps/tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:3:"TMP";s:12:"F:/Ampps/tmp";s:9:"HTTP_HOST";s:18:"admin.sendmail.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:36:"http://admin.sendmail.loc/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,vi;q=0.6";s:11:"HTTP_COOKIE";s:258:"PHPSESSID=9atl5c8gt4etbehvbi56jcueh1; _csrf=733b65466116b8fcc4966656441c9209725d7a087baf4921e0a661c65d7e6e92a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%26%14%3A%88ZbJ%C1%F1%1A%2BT%F3%AC%CD%3A%CFH%CE%F5%E36%D7%98g%A7%E0%18%E2%7Dt%1C%22%3B%7D";s:4:"PATH";s:476:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;F:\xampp\php;F:\Ampps\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\Vinh Huynh Tu\AppData\Local\Microsoft\WindowsApps;C:\Users\Vinh Huynh Tu\AppData\Roaming\Composer\vendor\bin;C:\Users\Vinh Huynh Tu\AppData\Roaming\npm;C:\Program Files\Java\jdk1.8.0_144";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.16";s:11:"SERVER_NAME";s:18:"admin.sendmail.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:33:"F:/Ampps/www/sendmail/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:33:"F:/Ampps/www/sendmail/backend/web";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:43:"F:/Ampps/www/sendmail/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"62238";s:12:"REDIRECT_URL";s:16:"/images/logo.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/images/logo.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1507600577.2279999;s:12:"REQUEST_TIME";i:1507600577;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"9atl5c8gt4etbehvbi56jcueh1";s:5:"_csrf";s:130:"733b65466116b8fcc4966656441c9209725d7a087baf4921e0a661c65d7e6e92a:2:{i:0;s:5:"_csrf";i:1;s:32:"&:ˆZbJÁñ+Tó¬Í:ÏHÎõã6×˜g§àâ}t";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}";s:3:"log";s:3151:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507600577.260618;i:4;a:0:{}i:5;i:2236432;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507600577.2606871;i:4;a:0:{}i:5;i:2237488;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1507600577.2755539;i:4;a:0:{}i:5;i:3235832;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507600577.281065;i:4;a:0:{}i:5;i:3428680;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507600577.288209;i:4;a:0:{}i:5;i:3740392;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507600577.2890279;i:4;a:0:{}i:5;i:3764616;}i:14;a:6:{i:0;s:34:"Route requested: 'images/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1507600577.293272;i:4;a:0:{}i:5;i:3904544;}i:15;a:6:{i:0;s:861:"yii\base\InvalidRouteException: Unable to resolve the request "images/logo.png". in F:\Ampps\www\sendmail\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 F:\Ampps\www\sendmail\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('images/logo.png', Array)
#1 F:\Ampps\www\sendmail\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\Ampps\www\sendmail\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\Ampps\www\sendmail\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 F:\Ampps\www\sendmail\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\Ampps\www\sendmail\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1507600577.3108089;i:4;a:0:{}i:5;i:3980792;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1507600577.3131499;i:4;a:0:{}i:5;i:4106800;}i:17;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1507600577.3151269;i:4;a:0:{}i:5;i:4257920;}i:18;a:6:{i:0;s:71:"Rendering view file: F:\Ampps\www\sendmail\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507600577.3165669;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"F:\Ampps\www\sendmail\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4392120;}i:19;a:6:{i:0;s:74:"Rendering view file: F:\Ampps\www\sendmail\backend\views\layouts\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507600577.3201759;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"F:\Ampps\www\sendmail\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4697208;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:5015328;s:4:"time";d:1.0736410617828369;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1507600577.2456319;s:3:"end";d:1507600578.319351;s:6:"memory";i:5015328;}";s:4:"user";s:2:"N;";s:6:"router";s:1570:"a:1:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.2928219;i:4;a:0:{}i:5;i:3900056;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.2929349;i:4;a:0:{}i:5;i:3900736;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.2930119;i:4;a:0:{}i:5;i:3901448;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.293056;i:4;a:0:{}i:5;i:3902344;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.293113;i:4;a:0:{}i:5;i:3903056;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.29317;i:4;a:0:{}i:5;i:3903760;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.2932191;i:4;a:0:{}i:5;i:3904456;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507600577.293242;i:4;a:0:{}i:5;i:3904912;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59dc28c144c5c";s:3:"url";s:41:"http://admin.sendmail.loc/images/logo.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1507600577.2279999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
