a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.16";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"F:\Ampps\www\compare\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"F:\Ampps\www\compare\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"F:\Ampps\www\compare\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"F:\Ampps\www\compare\vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"F:\Ampps\www\compare\vendor/yiisoft/yii2-swiftmailer";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:48:"F:\Ampps\www\compare\vendor/yiisoft/yii2-imagine";}}s:28:"pavlinter/yii2-display-image";a:3:{s:4:"name";s:28:"pavlinter/yii2-display-image";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@pavlinter";s:56:"F:\Ampps\www\compare\vendor/pavlinter/yii2-display-image";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:48:"F:\Ampps\www\compare\vendor/yiisoft/yii2-mongodb";}}s:22:"fedemotta/yii2-cronjob";a:3:{s:4:"name";s:22:"fedemotta/yii2-cronjob";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@fedemotta/cronjob";s:50:"F:\Ampps\www\compare\vendor/fedemotta/yii2-cronjob";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:17:"admin.compare.loc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:35:"http://admin.compare.loc/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,vi;q=0.6";s:6:"cookie";s:258:"PHPSESSID=44m4jnpioeiarig6ao66eje572; _csrf=1b635e0f23027c1ade5221181d94e55434845bb2de046f4d77974f93f5be9027a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%08%C7%5B8%BA+%29%8B%9Ci%17%B7%1C%95%95a%FAd%BC%86%B2d%AC%01%BD%5D%BFG%D3%D6%22I%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:49:"backend\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:12:"REDIRECT_TMP";s:12:"F:/Ampps/tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:3:"TMP";s:12:"F:/Ampps/tmp";s:9:"HTTP_HOST";s:17:"admin.compare.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:35:"http://admin.compare.loc/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,vi;q=0.6";s:11:"HTTP_COOKIE";s:258:"PHPSESSID=44m4jnpioeiarig6ao66eje572; _csrf=1b635e0f23027c1ade5221181d94e55434845bb2de046f4d77974f93f5be9027a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%08%C7%5B8%BA+%29%8B%9Ci%17%B7%1C%95%95a%FAd%BC%86%B2d%AC%01%BD%5D%BFG%D3%D6%22I%22%3B%7D";s:4:"PATH";s:430:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;F:\xampp\php;F:\Ampps\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\bin;C:\Users\Vinh Huynh Tu\AppData\Local\Microsoft\WindowsApps;C:\Users\Vinh Huynh Tu\AppData\Roaming\Composer\vendor\bin;C:\Users\Vinh Huynh Tu\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.16";s:11:"SERVER_NAME";s:17:"admin.compare.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"F:/Ampps/www/compare/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"F:/Ampps/www/compare/backend/web";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:42:"F:/Ampps/www/compare/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"59960";s:12:"REDIRECT_URL";s:16:"/images/logo.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/images/logo.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1504237276.3010001;s:12:"REQUEST_TIME";i:1504237276;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"44m4jnpioeiarig6ao66eje572";s:5:"_csrf";s:130:"1b635e0f23027c1ade5221181d94e55434845bb2de046f4d77974f93f5be9027a:2:{i:0;s:5:"_csrf";i:1;s:32:"Ç[8º )‹œi·••aúd¼†²d¬½]¿GÓÖ"I";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504237276.3391061;i:4;a:0:{}i:5;i:2234104;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1504237276.33918;i:4;a:0:{}i:5;i:2235160;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504237276.3505991;i:4;a:0:{}i:5;i:2600712;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1504237276.3585579;i:4;a:0:{}i:5;i:2916824;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504237276.3593731;i:4;a:0:{}i:5;i:2941040;}i:13;a:6:{i:0;s:34:"Route requested: 'images/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1504237276.3661311;i:4;a:0:{}i:5;i:3288336;}i:14;a:6:{i:0;s:854:"yii\base\InvalidRouteException: Unable to resolve the request "images/logo.png". in F:\Ampps\www\compare\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 F:\Ampps\www\compare\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('images/logo.png', Array)
#1 F:\Ampps\www\compare\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\Ampps\www\compare\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\Ampps\www\compare\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 F:\Ampps\www\compare\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\Ampps\www\compare\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1504237276.375659;i:4;a:0:{}i:5;i:3364520;}i:15;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1504237276.3786039;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"F:\Ampps\www\compare\backend\components\BackendController.php";s:4:"line";i:18;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:3577048;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1504237276.379261;i:4;a:0:{}i:5;i:3590840;}i:17;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1504237276.383991;i:4;a:0:{}i:5;i:3776200;}i:18;a:6:{i:0;s:70:"Rendering view file: F:\Ampps\www\compare\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1504237276.3854489;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"F:\Ampps\www\compare\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3910360;}i:19;a:6:{i:0;s:73:"Rendering view file: F:\Ampps\www\compare\backend\views\layouts\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1504237276.387691;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"F:\Ampps\www\compare\backend\controllers\SiteController.php";s:4:"line";i:91;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4215448;}}}s:9:"profiling";a:3:{s:6:"memory";i:4713048;s:4:"time";d:0.53064894676208496;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1504237276.318917;s:3:"end";d:1504237276.8496161;s:6:"memory";i:4713048;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.3643689;i:4;a:0:{}i:5;i:3283848;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.36498;i:4;a:0:{}i:5;i:3284528;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.3654151;i:4;a:0:{}i:5;i:3285240;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.365587;i:4;a:0:{}i:5;i:3285912;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.3657789;i:4;a:0:{}i:5;i:3286848;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.3659201;i:4;a:0:{}i:5;i:3287552;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.3660309;i:4;a:0:{}i:5;i:3288248;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504237276.3660719;i:4;a:0:{}i:5;i:3288704;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59a8d6dc55c53";s:3:"url";s:40:"http://admin.compare.loc/images/logo.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1504237276.3010001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
